Codigo Postal;DISTANCIA USUARIO;Grupo;Sexo;Rango Edad;Latitud;Longitud;Hora llegada Lunes;Hora salida Lunes
28051;25;PDI;Hombre;32-44;40,3444717;-3,6116494;9:00:00 AM;5:00:00 PM
45003;80;PDI;Hombre;44-57;39,8680945;-4,0210189;9:30:00 AM;4:00:00 PM
28003;10;PDI;Hombre;18-31;40,4411146;-3,6952896;9:00:00 AM;7:00:00 PM
28022;13;PDI;Hombre;44-57;40,4419938;-3,5863313;8:15:00 AM;7:00:00 PM
28150;50;PAS;Hombre;32-44;40,6930624;-3,5104537;6:50:00 AM;3:00:00 PM
28860;25;PDI;Hombre;18-31;40,5097994;-3,5306765;10:00:00 AM;6:00:00 PM
28005;8;PDI;Hombre;44-57;40,4050094;-3,7105118;7:00:00 AM;8:00:00 PM
28050;27;PDI;Hombre;44-57;40,500471;-3,6673942;9:30:00 AM;7:00:00 PM
28804;50;PDI;Mujer;32-44;40,4800469;-3,3338547;8:00:00 AM;5:00:00 PM
28005;11;PAS;Hombre;32-44;40,4050094;-3,7105118;8:25:00 AM;6:30:00 PM
28015;4;PDI;Hombre;58-70;40,4304536;-3,7105118;9:30:00 AM;7:30:00 PM
28770;35;PDI;Hombre;44-57;40,6762828;-3,7232005;9:45:00 AM;6:30:00 PM
28019;15;PDI;Hombre;18-31;40,3943402;-3,7257386;8:40:00 AM;6:00:00 PM
28804;50;PAS;Mujer;32-44;40,4800469;-3,3338547;8:00:00 AM;5:30:00 PM
28015;3,2;PDI;Mujer;44-57;40,4304536;-3,7105118;9:30:00 AM;8:00:00 PM
28904;22;PAS;Mujer;32-44;40,3111887;-3,7371617;8:30:00 AM;3:20:00 PM
28223;13;PDI;Hombre;18-31;40,4243614;-3,8197381;9:30:00 AM;5:30:00 PM
28221;15;PDI;Hombre;32-44;40,46404;-3,8502617;10:00:00 AM;7:00:00 PM
28039;2;PDI;Hombre;44-57;40,4609722;-3,7105118;10:00:00 AM;8:00:00 PM
28942;30;Estudiante;Mujer;18-31;40,3017902;-3,8299106;10:15:00 AM;9:30:00 PM
28005;11,7;PDI;Hombre;44-57;40,4050094;-3,7105118;10:30:00 AM;7:00:00 PM
28042;15,35;Estudiante;Mujer;18-31;40,4678932;-3,5711466;10:00:00 AM;7:00:00 PM
28007;17;PDI;Hombre;32-44;40,4063013;-3,6699295;10:30:00 AM;8:30:00 PM
28231;25;PDI;Hombre;58-70;40,5043617;-3,8604402;9:45:00 AM;5:30:00 PM
28039;3,5;PDI;Mujer;32-44;40,4609722;-3,7105118;9:15:00 AM;5:40:00 PM
28822;30;PDI;Mujer;32-44;40,4202649;-3,5483781;8:00:00 AM;5:50:00 PM
28450;45;PDI;Hombre;44-57;40,6912802;-4,04186;8:00:00 AM;3:30:00 PM
28029;5;PDI;Mujer;32-44;40,4765501;-3,7003632;9:30:00 AM;6:30:00 PM
28703;22;PDI;Mujer;32-44;40,540875;-3,5939254;8:45:00 AM;4:00:00 PM
28221;15;PDI;Hombre;44-57;40,46404;-3,8502617;9:30:00 AM;7:00:00 PM
28020;2,5;PDI;Hombre;32-44;40,4563733;-3,6952896;8:25:00 AM;5:25:00 PM
28022;15;PDI;Hombre;32-44;40,4419938;-3,5863313;8:00:00 AM;5:00:00 PM
28050;20;PDI;Mujer;32-44;40,500471;-3,6673942;10:00:00 AM;2:00:00 PM
28032;35;PAS;Hombre;32-44;40,4108343;-3,6065848;2:00:00 PM;9:00:00 PM
